label|source_id|source_type|target_id|target_type
part_of|ENSE00003924063|exon|ENST00000689077|transcript
part_of|ENSE00003935706|exon|ENST00000689077|transcript
part_of|ENSE00003932023|exon|ENST00000689077|transcript
part_of|ENSE00003929590|exon|ENST00000689077|transcript
part_of|ENSE00003926350|exon|ENST00000689077|transcript
part_of|ENSE00003924063|exon|ENST00000690099|transcript
part_of|ENSE00003935706|exon|ENST00000690099|transcript
part_of|ENSE00003932023|exon|ENST00000690099|transcript
part_of|ENSE00003922985|exon|ENST00000690099|transcript
part_of|ENSE00003924063|exon|ENST00000690766|transcript
part_of|ENSE00003935706|exon|ENST00000690766|transcript
part_of|ENSE00003932023|exon|ENST00000690766|transcript
part_of|ENSE00003929590|exon|ENST00000690766|transcript
part_of|ENSE00003922880|exon|ENST00000690766|transcript
part_of|ENSE00003936932|exon|ENST00000689248|transcript
part_of|ENSE00001652934|exon|ENST00000689248|transcript
part_of|ENSE00003925820|exon|ENST00000689248|transcript
part_of|ENSE00001915379|exon|ENST00000492814|transcript
part_of|ENSE00001906405|exon|ENST00000492814|transcript
part_of|ENSE00003934562|exon|ENST00000692697|transcript
part_of|ENSE00003927437|exon|ENST00000692697|transcript
part_of|ENSE00003932083|exon|ENST00000692697|transcript
part_of|ENSE00003613126|exon|ENST00000692697|transcript
part_of|ENSE00003926442|exon|ENST00000692697|transcript
part_of|ENSE00003929590|exon|ENST00000689723|transcript
part_of|ENSE00003934001|exon|ENST00000689723|transcript
part_of|ENSE00003926832|exon|ENST00000689723|transcript
part_of|ENSE00001895053|exon|ENST00000495883|transcript
part_of|ENSE00003613126|exon|ENST00000495883|transcript
part_of|ENSE00003654926|exon|ENST00000495883|transcript
part_of|ENSE00003873940|exon|ENST00000662058|transcript
part_of|ENSE00003851487|exon|ENST00000662058|transcript
part_of|ENSE00003859992|exon|ENST00000662058|transcript
part_of|ENSE00003872006|exon|ENST00000662058|transcript
part_of|ENSE00001608914|exon|ENST00000424931|transcript
part_of|ENSE00001619967|exon|ENST00000424931|transcript
part_of|ENSE00003874991|exon|ENST00000666915|transcript
part_of|ENSE00001647669|exon|ENST00000666915|transcript
part_of|ENSE00001683989|exon|ENST00000666915|transcript
part_of|ENSE00001614061|exon|ENST00000458004|transcript
part_of|ENSE00001647669|exon|ENST00000458004|transcript
part_of|ENSE00001683989|exon|ENST00000458004|transcript
part_of|ENSE00003933716|exon|ENST00000688853|transcript
part_of|ENSE00003853619|exon|ENST00000664194|transcript
part_of|ENSE00003857864|exon|ENST00000664194|transcript
part_of|ENSE00001767706|exon|ENST00000416198|transcript
part_of|ENSE00001802131|exon|ENST00000446637|transcript
part_of|ENSE00001793827|exon|ENST00000441308|transcript
part_of|ENSE00003849903|exon|ENST00000652676|transcript
part_of|ENSE00001226222|exon|ENST00000652676|transcript
part_of|ENSE00003842046|exon|ENST00000652676|transcript
part_of|ENSE00003850923|exon|ENST00000652676|transcript
part_of|ENSE00003849188|exon|ENST00000652676|transcript
part_of|ENSE00003844874|exon|ENST00000652676|transcript
part_of|ENSE00003849235|exon|ENST00000652676|transcript
part_of|ENSE00001740569|exon|ENST00000456064|transcript
part_of|ENSE00002266505|exon|ENST00000423891|transcript
part_of|ENSE00003562795|exon|ENST00000423891|transcript
part_of|ENSE00003725473|exon|ENST00000423891|transcript
part_of|ENSE00003752389|exon|ENST00000423891|transcript
part_of|ENSE00003711846|exon|ENST00000423891|transcript
part_of|ENSE00003738831|exon|ENST00000423891|transcript
part_of|ENSE00003711951|exon|ENST00000423891|transcript
part_of|ENSE00003754249|exon|ENST00000423891|transcript
part_of|ENSE00003736899|exon|ENST00000423891|transcript
part_of|ENSE00003723791|exon|ENST00000423891|transcript
part_of|ENSE00003729400|exon|ENST00000423891|transcript
part_of|ENSE00003726466|exon|ENST00000423891|transcript
part_of|ENSE00003721051|exon|ENST00000423891|transcript
part_of|ENSE00003476877|exon|ENST00000423891|transcript
part_of|ENSE00001947663|exon|ENST00000423891|transcript
part_of|ENSE00003752952|exon|ENST00000423891|transcript
part_of|ENSE00003751763|exon|ENST00000423891|transcript
part_of|ENSE00003738310|exon|ENST00000423891|transcript
part_of|ENSE00003715657|exon|ENST00000423891|transcript
part_of|ENSE00003734938|exon|ENST00000423891|transcript
part_of|ENSE00003724911|exon|ENST00000423891|transcript
part_of|ENSE00003752773|exon|ENST00000423891|transcript
part_of|ENSE00003729300|exon|ENST00000423891|transcript
part_of|ENSE00002257575|exon|ENST00000423891|transcript
part_of|ENSE00002258678|exon|ENST00000423891|transcript
part_of|ENSE00003753571|exon|ENST00000617357|transcript
part_of|ENSE00003728662|exon|ENST00000617357|transcript
part_of|ENSE00003716834|exon|ENST00000617965|transcript
part_of|ENSE00003711846|exon|ENST00000617965|transcript
part_of|ENSE00003747697|exon|ENST00000617965|transcript
part_of|ENSE00003754249|exon|ENST00000617965|transcript
part_of|ENSE00003736899|exon|ENST00000617965|transcript
part_of|ENSE00003723791|exon|ENST00000617965|transcript
part_of|ENSE00003729400|exon|ENST00000617965|transcript
part_of|ENSE00003726466|exon|ENST00000617965|transcript
part_of|ENSE00003721051|exon|ENST00000617965|transcript
part_of|ENSE00003476877|exon|ENST00000617965|transcript
part_of|ENSE00001947663|exon|ENST00000617965|transcript
part_of|ENSE00003752952|exon|ENST00000617965|transcript
part_of|ENSE00003751763|exon|ENST00000617965|transcript
part_of|ENSE00003738310|exon|ENST00000617965|transcript
part_of|ENSE00003715657|exon|ENST00000617965|transcript
part_of|ENSE00003734938|exon|ENST00000617965|transcript
part_of|ENSE00003828191|exon|ENST00000617965|transcript
part_of|ENSE00001836353|exon|ENST00000488480|transcript
part_of|ENSE00003476877|exon|ENST00000488480|transcript
part_of|ENSE00001947663|exon|ENST00000488480|transcript
part_of|ENSE00003731586|exon|ENST00000488480|transcript
part_of|ENSE00003725675|exon|ENST00000612857|transcript
part_of|ENSE00003721051|exon|ENST00000612857|transcript
part_of|ENSE00003744709|exon|ENST00000612857|transcript
part_of|ENSE00003713741|exon|ENST00000620743|transcript
part_of|ENSE00003746960|exon|ENST00000620743|transcript
part_of|ENSE00003713855|exon|ENST00000620743|transcript
part_of|ENSE00003715622|exon|ENST00000615931|transcript
part_of|ENSE00003861187|exon|ENST00000667822|transcript
part_of|ENSE00003873762|exon|ENST00000667822|transcript
part_of|ENSE00003458222|exon|ENST00000605292|transcript
part_of|ENSE00003545135|exon|ENST00000605292|transcript
part_of|ENSE00003580146|exon|ENST00000605292|transcript
part_of|ENSE00003613946|exon|ENST00000605292|transcript
part_of|ENSE00003468243|exon|ENST00000605292|transcript
part_of|ENSE00003559695|exon|ENST00000603462|transcript
part_of|ENSE00003545135|exon|ENST00000603462|transcript
part_of|ENSE00003580146|exon|ENST00000603462|transcript
part_of|ENSE00003613946|exon|ENST00000603462|transcript
part_of|ENSE00003561083|exon|ENST00000603462|transcript
part_of|ENSE00003572304|exon|ENST00000603180|transcript
part_of|ENSE00003599363|exon|ENST00000603180|transcript
part_of|ENSE00003650185|exon|ENST00000603180|transcript
part_of|ENSE00003489426|exon|ENST00000603180|transcript
part_of|ENSE00003572304|exon|ENST00000603985|transcript
part_of|ENSE00003489426|exon|ENST00000603985|transcript
part_of|ENSE00003465834|exon|ENST00000603985|transcript
part_of|ENSE00003849837|exon|ENST00000417299|transcript
part_of|ENSE00003844430|exon|ENST00000417299|transcript
part_of|ENSE00001591895|exon|ENST00000417299|transcript
part_of|ENSE00001676850|exon|ENST00000417299|transcript
part_of|ENSE00003887550|exon|ENST00000654385|transcript
part_of|ENSE00001591895|exon|ENST00000654385|transcript
part_of|ENSE00003877610|exon|ENST00000654385|transcript
part_of|ENSE00001593087|exon|ENST00000418690|transcript
part_of|ENSE00001757717|exon|ENST00000418690|transcript
part_of|ENSE00001603450|exon|ENST00000418690|transcript
part_of|ENSE00003857611|exon|ENST00000448859|transcript
part_of|ENSE00001647316|exon|ENST00000448859|transcript
part_of|ENSE00001755268|exon|ENST00000448859|transcript
part_of|ENSE00001696451|exon|ENST00000448859|transcript
part_of|ENSE00001632701|exon|ENST00000448859|transcript
part_of|ENSE00001635626|exon|ENST00000448859|transcript
part_of|ENSE00001762794|exon|ENST00000448859|transcript
part_of|ENSE00003869063|exon|ENST00000668688|transcript
part_of|ENSE00001755268|exon|ENST00000668688|transcript
part_of|ENSE00001696451|exon|ENST00000668688|transcript
part_of|ENSE00001632701|exon|ENST00000668688|transcript
part_of|ENSE00003884654|exon|ENST00000668688|transcript
part_of|ENSE00001635626|exon|ENST00000668688|transcript
part_of|ENSE00003863115|exon|ENST00000668688|transcript
part_of|ENSE00001717296|exon|ENST00000654048|transcript
part_of|ENSE00001647316|exon|ENST00000654048|transcript
part_of|ENSE00001755268|exon|ENST00000654048|transcript
part_of|ENSE00003875940|exon|ENST00000654048|transcript
part_of|ENSE00001632701|exon|ENST00000654048|transcript
part_of|ENSE00001635626|exon|ENST00000654048|transcript
part_of|ENSE00003863115|exon|ENST00000654048|transcript
part_of|ENSE00001717296|exon|ENST00000665099|transcript
part_of|ENSE00003855578|exon|ENST00000665099|transcript
part_of|ENSE00003869211|exon|ENST00000665099|transcript
part_of|ENSE00001647316|exon|ENST00000665099|transcript
part_of|ENSE00001755268|exon|ENST00000665099|transcript
part_of|ENSE00001696451|exon|ENST00000665099|transcript
part_of|ENSE00001632701|exon|ENST00000665099|transcript
part_of|ENSE00001635626|exon|ENST00000665099|transcript
part_of|ENSE00003863115|exon|ENST00000665099|transcript
part_of|ENSE00001717296|exon|ENST00000657181|transcript
part_of|ENSE00003855578|exon|ENST00000657181|transcript
part_of|ENSE00003869211|exon|ENST00000657181|transcript
part_of|ENSE00003885077|exon|ENST00000657181|transcript
part_of|ENSE00001647316|exon|ENST00000657181|transcript
part_of|ENSE00001755268|exon|ENST00000657181|transcript
part_of|ENSE00003875940|exon|ENST00000657181|transcript
part_of|ENSE00001632701|exon|ENST00000657181|transcript
part_of|ENSE00001635626|exon|ENST00000657181|transcript
part_of|ENSE00003863115|exon|ENST00000657181|transcript
part_of|ENSE00001717296|exon|ENST00000667238|transcript
part_of|ENSE00001647316|exon|ENST00000667238|transcript
part_of|ENSE00001755268|exon|ENST00000667238|transcript
part_of|ENSE00003875940|exon|ENST00000667238|transcript
part_of|ENSE00001632701|exon|ENST00000667238|transcript
part_of|ENSE00003884654|exon|ENST00000667238|transcript
part_of|ENSE00001635626|exon|ENST00000667238|transcript
part_of|ENSE00003863115|exon|ENST00000667238|transcript
part_of|ENSE00003857611|exon|ENST00000666969|transcript
part_of|ENSE00003875940|exon|ENST00000666969|transcript
part_of|ENSE00001632701|exon|ENST00000666969|transcript
part_of|ENSE00001635626|exon|ENST00000666969|transcript
part_of|ENSE00003859374|exon|ENST00000666969|transcript
part_of|ENSE00001717296|exon|ENST00000660168|transcript
part_of|ENSE00003885077|exon|ENST00000660168|transcript
part_of|ENSE00001647316|exon|ENST00000660168|transcript
part_of|ENSE00001755268|exon|ENST00000660168|transcript
part_of|ENSE00003875940|exon|ENST00000660168|transcript
part_of|ENSE00001632701|exon|ENST00000660168|transcript
part_of|ENSE00001635626|exon|ENST00000660168|transcript
part_of|ENSE00003883781|exon|ENST00000660168|transcript
part_of|ENSE00003854327|exon|ENST00000663948|transcript
part_of|ENSE00001647316|exon|ENST00000663948|transcript
part_of|ENSE00001755268|exon|ENST00000663948|transcript
part_of|ENSE00003875940|exon|ENST00000663948|transcript
part_of|ENSE00003877860|exon|ENST00000663948|transcript
part_of|ENSE00003852067|exon|ENST00000653164|transcript
part_of|ENSE00003875940|exon|ENST00000653164|transcript
part_of|ENSE00001632701|exon|ENST00000653164|transcript
part_of|ENSE00003858965|exon|ENST00000653164|transcript
part_of|ENSE00003855791|exon|ENST00000653164|transcript
part_of|ENSE00001717296|exon|ENST00000655050|transcript
part_of|ENSE00001647316|exon|ENST00000655050|transcript
part_of|ENSE00001755268|exon|ENST00000655050|transcript
part_of|ENSE00003875940|exon|ENST00000655050|transcript
part_of|ENSE00001632701|exon|ENST00000655050|transcript
part_of|ENSE00003874230|exon|ENST00000655050|transcript
part_of|ENSE00003854327|exon|ENST00000655890|transcript
part_of|ENSE00003855578|exon|ENST00000655890|transcript
part_of|ENSE00003869211|exon|ENST00000655890|transcript
part_of|ENSE00003885077|exon|ENST00000655890|transcript
part_of|ENSE00001647316|exon|ENST00000655890|transcript
part_of|ENSE00001755268|exon|ENST00000655890|transcript
part_of|ENSE00001696451|exon|ENST00000655890|transcript
part_of|ENSE00001632701|exon|ENST00000655890|transcript
part_of|ENSE00003858785|exon|ENST00000655890|transcript
part_of|ENSE00003868539|exon|ENST00000656902|transcript
part_of|ENSE00001647316|exon|ENST00000656902|transcript
part_of|ENSE00001755268|exon|ENST00000656902|transcript
part_of|ENSE00001696451|exon|ENST00000656902|transcript
part_of|ENSE00003862729|exon|ENST00000656902|transcript
part_of|ENSE00003880039|exon|ENST00000653414|transcript
part_of|ENSE00003855578|exon|ENST00000653414|transcript
part_of|ENSE00003869211|exon|ENST00000653414|transcript
part_of|ENSE00003885077|exon|ENST00000653414|transcript
part_of|ENSE00001647316|exon|ENST00000653414|transcript
part_of|ENSE00001755268|exon|ENST00000653414|transcript
part_of|ENSE00003875940|exon|ENST00000653414|transcript
part_of|ENSE00003862729|exon|ENST00000653414|transcript
part_of|ENSE00001717296|exon|ENST00000656524|transcript
part_of|ENSE00003885077|exon|ENST00000656524|transcript
part_of|ENSE00001647316|exon|ENST00000656524|transcript
part_of|ENSE00001755268|exon|ENST00000656524|transcript
part_of|ENSE00001696451|exon|ENST00000656524|transcript
part_of|ENSE00003879076|exon|ENST00000656524|transcript
part_of|ENSE00001717296|exon|ENST00000665608|transcript
part_of|ENSE00003855578|exon|ENST00000665608|transcript
part_of|ENSE00003869211|exon|ENST00000665608|transcript
part_of|ENSE00003885077|exon|ENST00000665608|transcript
part_of|ENSE00001647316|exon|ENST00000665608|transcript
part_of|ENSE00001755268|exon|ENST00000665608|transcript
part_of|ENSE00001696451|exon|ENST00000665608|transcript
part_of|ENSE00003879076|exon|ENST00000665608|transcript
part_of|ENSE00001717296|exon|ENST00000662420|transcript
part_of|ENSE00001647316|exon|ENST00000662420|transcript
part_of|ENSE00001755268|exon|ENST00000662420|transcript
part_of|ENSE00003875940|exon|ENST00000662420|transcript
part_of|ENSE00003879076|exon|ENST00000662420|transcript
part_of|ENSE00003880039|exon|ENST00000657238|transcript
part_of|ENSE00003885077|exon|ENST00000657238|transcript
part_of|ENSE00001647316|exon|ENST00000657238|transcript
part_of|ENSE00001755268|exon|ENST00000657238|transcript
part_of|ENSE00003875940|exon|ENST00000657238|transcript
part_of|ENSE00003879076|exon|ENST00000657238|transcript
part_of|ENSE00003857611|exon|ENST00000663360|transcript
part_of|ENSE00003855578|exon|ENST00000663360|transcript
part_of|ENSE00003869211|exon|ENST00000663360|transcript
part_of|ENSE00001647316|exon|ENST00000663360|transcript
part_of|ENSE00001755268|exon|ENST00000663360|transcript
part_of|ENSE00003875940|exon|ENST00000663360|transcript
part_of|ENSE00003879076|exon|ENST00000663360|transcript
part_of|ENSE00001554708|exon|ENST00000406588|transcript
part_of|ENSE00003878601|exon|ENST00000659767|transcript
part_of|ENSE00003872201|exon|ENST00000659767|transcript
part_of|ENSE00001476839|exon|ENST00000659767|transcript
part_of|ENSE00001476835|exon|ENST00000659767|transcript
part_of|ENSE00003885250|exon|ENST00000659767|transcript
part_of|ENSE00003861121|exon|ENST00000662726|transcript
part_of|ENSE00003877876|exon|ENST00000662726|transcript
part_of|ENSE00003873246|exon|ENST00000662726|transcript
part_of|ENSE00001476839|exon|ENST00000662726|transcript
part_of|ENSE00001476835|exon|ENST00000662726|transcript
part_of|ENSE00001476832|exon|ENST00000662726|transcript
part_of|ENSE00003859684|exon|ENST00000378252|transcript
part_of|ENSE00001476839|exon|ENST00000378252|transcript
part_of|ENSE00001476835|exon|ENST00000378252|transcript
part_of|ENSE00003885250|exon|ENST00000378252|transcript
part_of|ENSE00003468041|exon|ENST00000605338|transcript
part_of|ENSE00001714632|exon|ENST00000444792|transcript
part_of|ENSE00001791334|exon|ENST00000444792|transcript
part_of|ENSE00001604695|exon|ENST00000444792|transcript
part_of|ENSE00001675896|exon|ENST00000444792|transcript
part_of|ENSE00001715569|exon|ENST00000444792|transcript
part_of|ENSE00001743391|exon|ENST00000444792|transcript
part_of|ENSE00001766527|exon|ENST00000444792|transcript
part_of|ENSE00001669309|exon|ENST00000444792|transcript
part_of|ENSE00003875227|exon|ENST00000666460|transcript
part_of|ENSE00001766527|exon|ENST00000666460|transcript
part_of|ENSE00003877932|exon|ENST00000666460|transcript
part_of|ENSE00003857464|exon|ENST00000412405|transcript
part_of|ENSE00001766527|exon|ENST00000412405|transcript
part_of|ENSE00001663715|exon|ENST00000412405|transcript
part_of|ENSE00003851374|exon|ENST00000667330|transcript
part_of|ENSE00001766527|exon|ENST00000667330|transcript
part_of|ENSE00003869675|exon|ENST00000667330|transcript
part_of|ENSE00001656386|exon|ENST00000451072|transcript
part_of|ENSE00003779473|exon|ENST00000632608|transcript
part_of|ENSE00003782240|exon|ENST00000632608|transcript
part_of|ENSE00003777435|exon|ENST00000632608|transcript
part_of|ENSE00003865904|exon|ENST00000661821|transcript
part_of|ENSE00003880904|exon|ENST00000661821|transcript
part_of|ENSE00003867358|exon|ENST00000661821|transcript
part_of|ENSE00003597548|exon|ENST00000603272|transcript
part_of|ENSE00001610804|exon|ENST00000437662|transcript
part_of|ENSE00002585488|exon|ENST00000569833|transcript
part_of|ENSE00002572773|exon|ENST00000558175|transcript
part_of|ENSE00002571549|exon|ENST00000558175|transcript
part_of|ENSE00003868655|exon|ENST00000663254|transcript
part_of|ENSE00001782602|exon|ENST00000663254|transcript
part_of|ENSE00003852653|exon|ENST00000659465|transcript
part_of|ENSE00001782602|exon|ENST00000659465|transcript
part_of|ENSE00003843982|exon|ENST00000427835|transcript
part_of|ENSE00003847207|exon|ENST00000427835|transcript
part_of|ENSE00003842959|exon|ENST00000427835|transcript
part_of|ENSE00003849987|exon|ENST00000427835|transcript
part_of|ENSE00001672591|exon|ENST00000427835|transcript
part_of|ENSE00001782602|exon|ENST00000427835|transcript
part_of|ENSE00003875421|exon|ENST00000656506|transcript
part_of|ENSE00003849987|exon|ENST00000656506|transcript
part_of|ENSE00003851555|exon|ENST00000656506|transcript
part_of|ENSE00002550732|exon|ENST00000557899|transcript
part_of|ENSE00002544955|exon|ENST00000557899|transcript
part_of|ENSE00003868508|exon|ENST00000666572|transcript
part_of|ENSE00003888065|exon|ENST00000666572|transcript
part_of|ENSE00003849987|exon|ENST00000666572|transcript
part_of|ENSE00002544955|exon|ENST00000666572|transcript
part_of|ENSE00003866092|exon|ENST00000668731|transcript
part_of|ENSE00003879487|exon|ENST00000668731|transcript
part_of|ENSE00001590167|exon|ENST00000410349|transcript
part_of|ENSE00003588437|exon|ENST00000605565|transcript
part_of|ENSE00001911554|exon|ENST00000488503|transcript
part_of|ENSE00003471233|exon|ENST00000488503|transcript
part_of|ENSE00001950345|exon|ENST00000488503|transcript
part_of|ENSE00001917516|exon|ENST00000471120|transcript
part_of|ENSE00003471233|exon|ENST00000471120|transcript
part_of|ENSE00001921113|exon|ENST00000471120|transcript
part_of|ENSE00001914798|exon|ENST00000473416|transcript
part_of|ENSE00001838559|exon|ENST00000473416|transcript
part_of|ENSE00001810665|exon|ENST00000473180|transcript
part_of|ENSE00001905909|exon|ENST00000473180|transcript
part_of|ENSE00001651853|exon|ENST00000439529|transcript
part_of|ENSE00001606984|exon|ENST00000439529|transcript
part_of|ENSE00001802502|exon|ENST00000439529|transcript
part_of|ENSE00003876622|exon|ENST00000654812|transcript
part_of|ENSE00003882635|exon|ENST00000654812|transcript
part_of|ENSE00003857165|exon|ENST00000654812|transcript
part_of|ENSE00001774029|exon|ENST00000455132|transcript
part_of|ENSE00001735799|exon|ENST00000455132|transcript
part_of|ENSE00001645718|exon|ENST00000442389|transcript
part_of|ENSE00001733253|exon|ENST00000442389|transcript
part_of|ENSE00001777561|exon|ENST00000414718|transcript
part_of|ENSE00001596657|exon|ENST00000456265|transcript
part_of|ENSE00001666714|exon|ENST00000456265|transcript
