alternative_ids|id|synonym|term_name
"[""GO:0015619""]"|GO_0048502|"[""ATP-dependent thiamine transmembrane transporter activity"", ""ATPase-coupled thiamine transmembrane transporter activity"", ""TPP transporting ATPase activity"", ""thiamin pyrophosphate transporting ATPase activity"", ""thiamin-transporting ATPase activity"", ""thiamine pyrophosphate-transporting ATPase activity"", ""thiamine-transporting ATPase activity"", ""thiamin pyrophosphate ABC transporter"", ""thiamine ABC transporter""]"|ABC-type thiamine transporter activity
|GO_0050398|"[""WEH"", ""wax-ester acylhydrolase activity""]"|wax-ester hydrolase activity
|GO_0022809||mobile ion carrier activity
|GO_0015551|"[""3-hydroxyphenyl propionate transmembrane transporter activity""]"|3-hydroxyphenyl propanoate transmembrane transporter activity
|GO_0047335|"[""1,3-diphosphoglycerate-polyphosphate phosphotransferase activity"", ""3-phospho-D-glyceroyl-phosphate:polyphosphate phosphotransferase activity"", ""diphosphoglycerate-polyphosphate phosphotransferase activity""]"|3-phosphoglyceroyl-phosphate-polyphosphate phosphotransferase activity
|GO_0004239|"[""L-methionine aminopeptidase activity"", ""MAP"", ""methionine aminopeptidase activity"", ""peptidase M activity""]"|initiator methionyl aminopeptidase activity
"[""GO:0042282""]"|GO_0004420|"[""hydroxymethylglutaryl-CoA reductase activity""]"|hydroxymethylglutaryl-CoA reductase (NADPH) activity
|GO_0141016||G/T mismatch-specific thymine-DNA glycosylase activity
|GO_1990817|"[""poly(A) polymerase activity"", ""RNA adenylating enzyme"", ""RNA adenyltransferase activity"", ""RNA adenylyltransferase activity"", ""polynucleotide adenylyltransferase activity""]"|poly(A) RNA polymerase activity
"[""GO:0005306""]"|GO_0015220|"[""choline permease activity""]"|choline transmembrane transporter activity
|GO_0004498|"[""1-hydroxylase-25-hydroxyvitamin D3 activity"", ""25-OHD-1 alpha-hydroxylase activity"", ""25-hydroxy D3-1alpha-hydroxylase activity"", ""25-hydroxycholecalciferol 1-monooxygenase activity"", ""25-hydroxycholecalciferol 1alpha-hydroxylase activity"", ""25-hydroxycholecalciferol-1-hydroxylase activity"", ""25-hydroxyvitamin D-1 alpha hydroxylase activity"", ""25-hydroxyvitamin D3 1alpha-hydroxylase activity"", ""25-hydroxy vitamin D3 1-alpha-hydroxylase activity"", ""25-hydroxycholecalciferol 1-hydroxylase activity"", ""calcidiol,NADPH:oxygen oxidoreductase (1-hydroxylating)""]"|calcidiol 1-monooxygenase activity
|GO_0106231||NAD-dependent protein-lysine depropionylase activity
|GO_0102440||3,4,5-trimethylmyricetin 3-O-methyltransferase activity
|GO_0002113|"[""IL-33 binding""]"|interleukin-33 binding
|GO_0071532|"[""ANK repeat binding""]"|ankyrin repeat binding
|GO_0003938|"[""IMP oxidoreductase activity"", ""IMP:NAD+ oxidoreductase activity"", ""inosinate dehydrogenase activity"", ""inosine 5-monophosphate dehydrogenase activity"", ""inosine monophosphate dehydrogenase activity"", ""inosine monophosphate oxidoreductase activity"", ""inosine-5-phosphate dehydrogenase activity"", ""inosinic acid dehydrogenase activity""]"|IMP dehydrogenase activity
|GO_0062104|"[""PRE binding""]"|pumilio-response element binding
|GO_0033409|"[""tyrosine tRNA"", ""TAT codon-amino acid adaptor activity""]"|UAU codon-amino acid adaptor activity
|GO_0015157||oligosaccharide transmembrane transporter activity
|GO_0004478|"[""ATP-methionine adenosyltransferase activity"", ""ATP:L-methionine S-adenosyltransferase activity"", ""AdoMet synthetase activity"", ""S-adenosyl-L-methionine synthetase activity"", ""S-adenosylmethionine synthase activity"", ""S-adenosylmethionine synthetase activity"", ""adenosylmethionine synthetase activity"", ""methionine S-adenosyltransferase activity"", ""methionine-activating enzyme""]"|methionine adenosyltransferase activity
|GO_0033995|"[""anhydroneuraminidase activity"", ""glycoconjugate sialyl-lyase (2,7-cyclizing) activity"", ""sialglycoconjugate N-acylneuraminylhydrolase (2,7-cyclizing) activity"", ""sialidase L activity""]"|anhydrosialidase activity
|GO_0050734||hydroxycinnamoyltransferase activity
|GO_0102718||TRIBOA-glucoside methyltransferase activity
|GO_0031867|"[""prostanoid EP4 receptor binding""]"|EP4 subtype prostaglandin E2 receptor binding
|GO_0047408|"[""1-(1-alkenyl)-sn-glycero-3-phosphocholine aldehydohydrolase activity"", ""lysoplasmalogenase activity""]"|alkenylglycerophosphocholine hydrolase activity
|GO_0016168||chlorophyll binding
"[""GO:0016952"", ""GO:0016953""]"|GO_0004096|"[""CAT"", ""caperase activity"", ""catalase-peroxidase activity"", ""equilase activity"", ""hydrogen-peroxide:hydrogen-peroxide oxidoreductase activity"", ""optidase activity"", ""catalase reaction""]"|catalase activity
|GO_0031749||D2 dopamine receptor binding
|GO_0120298||peptide noradrenalinyltransferase activity
|GO_0004455|"[""(R)-2,3-dihydroxy-3-methylbutanoate:NADP+ oxidoreductase (isomerizing)"", ""2-hydroxy-3-keto acid reductoisomerase activity"", ""acetohydroxy acid isomeroreductase activity"", ""acetohydroxy acid reductoisomerase activity"", ""acetolactate reductoisomerase activity"", ""alpha-keto-beta-hydroxylacyl reductoisomerase activity"", ""dihydroxyisovalerate (isomerizing) dehydrogenase activity"", ""dihydroxyisovalerate dehydrogenase (isomerizing) activity"", ""isomeroreductase activity"", ""ketol acid reductoisomerase activity"", ""reductoisomerase activity""]"|ketol-acid reductoisomerase activity
|GO_0052690|"[""pentaerythritol tetranitrate reductase activity"", ""tetrachlorohydroquinone reductive dehalogenase activity"", ""trichlorohydroquinone reductive dehalogenase activity""]"|trichloro-p-hydroquinone reductive dehalogenase activity
|GO_0050277|"[""ATP:sedoheptulose 7-phosphotransferase activity"", ""heptulokinase activity"", ""sedoheptulokinase (phosphorylating)""]"|sedoheptulokinase activity
|GO_0042929|"[""ferrichrome transporter activity""]"|ferrichrome transmembrane transporter activity
|GO_0097726|"[""LAP2, emerin, MAN1 domain binding"", ""lamina-associated polypeptide, emerin, MAN1 domain binding""]"|LEM domain binding
|GO_0120537||3-demethylubiquinone 3-O-methyltransferase activity
|GO_0034043|"[""5-hmU DNA N-glycosylase activity""]"|5-hydroxymethyluracil DNA N-glycosylase activity
|GO_0032135|"[""insertion binding""]"|DNA insertion or deletion binding
|GO_0043027||cysteine-type endopeptidase inhibitor activity involved in apoptotic process
|GO_0015099|"[""zinc, cadmium, cobalt, nickel, lead-efflux ATPase activity""]"|nickel cation transmembrane transporter activity
|GO_0008907||integrase activity
"[""GO:0004926"", ""GO:0099600""]"|GO_0004888|"[""transmembrane signalling receptor activity""]"|transmembrane signaling receptor activity
|GO_0106369||deoxynucleoside phosphate kinase activity, GTP as phosphate donor
|GO_0097005|"[""AKH receptor binding""]"|adipokinetic hormone receptor binding
|GO_0004725|"[""PPT-phosphatase activity"", ""PTP-phosphatase activity"", ""PTPase activity"", ""[phosphotyrosine]protein phosphatase activity"", ""phosphoprotein phosphatase (phosphotyrosine) activity"", ""phosphotyrosine histone phosphatase activity"", ""phosphotyrosine phosphatase activity"", ""phosphotyrosine protein phosphatase activity"", ""phosphotyrosylprotein phosphatase activity"", ""protein phosphotyrosine phosphatase activity"", ""protein-tyrosine-phosphatase activity"", ""protein-tyrosine-phosphate phosphohydrolase activity"", ""tyrosine O-phosphate phosphatase activity"", ""tyrosylprotein phosphatase activity""]"|protein tyrosine phosphatase activity
