chrom	start	end	col3	accession	element_type	col7	col8	col9	col10	col11	col12	gene_id
chr1	843383	843572	EH38D6144733	EH38E3951322	dELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	843383	843572	EH38D6144733	EH38E3951322	dELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	843994	844283	EH38D4327631	EH38E2776570	dELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	843994	844283	EH38D4327631	EH38E2776570	dELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	844492	844837	EH38D2115357	EH38E1310185	dELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	844492	844837	EH38D2115357	EH38E1310185	dELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	845638	845976	EH38D2115358	EH38E2776571	dELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	845638	845976	EH38D2115358	EH38E2776571	dELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	847674	847929	EH38D4327634	EH38E2776572	dELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	847674	847929	EH38D4327634	EH38E2776572	dELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	850421	850624	EH38D4327637	EH38E2776573	dELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	850421	850624	EH38D4327637	EH38E2776573	dELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	851454	851775	EH38D2115362	EH38E2776574	dELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	851454	851775	EH38D2115362	EH38E2776574	dELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	851886	852089	EH38D4327638	EH38E2776575	dELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	851886	852089	EH38D4327638	EH38E2776575	dELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	855335	855485	EH38F0000010	EH38E3951323	dELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	855335	855485	EH38F0000010	EH38E3951323	dELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	855586	855886	EH38D4327644	EH38E3951324	CA	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	855586	855886	EH38D4327644	EH38E3951324	CA	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	856578	856854	EH38D2115368	EH38E2776576	CA-CTCF	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	856578	856854	EH38D2115368	EH38E2776576	CA-CTCF	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	858049	858280	EH38D6144737	EH38E3951325	dELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	858049	858280	EH38D6144737	EH38E3951325	dELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	858326	858517	EH38D2115370	EH38E1310189	pELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	858326	858517	EH38D2115370	EH38E1310189	pELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	858684	859029	EH38D4327647	EH38E2776578	pELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	858684	859029	EH38D4327647	EH38E2776578	pELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	860879	861088	EH38D2115372	EH38E1310191	pELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	860879	861088	EH38D2115372	EH38E1310191	pELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	861813	862163	EH38F0000011	EH38E3951326	TF	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	861813	862163	EH38F0000011	EH38E3951326	TF	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	864693	864940	EH38D6144738	EH38E3951327	dELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	864693	864940	EH38D6144738	EH38E3951327	dELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	864956	865207	EH38D6144739	EH38E3951328	dELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	864956	865207	EH38D6144739	EH38E3951328	dELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	865421	865612	EH38D2115374	EH38E1310192	dELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	865421	865612	EH38D2115374	EH38E1310192	dELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	865784	866097	EH38D2115375	EH38E1310193	dELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	865784	866097	EH38D2115375	EH38E1310193	dELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	866117	866334	EH38D2115376	EH38E1310194	dELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	866117	866334	EH38D2115376	EH38E1310194	dELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	866397	866564	EH38D4327650	EH38E2776580	dELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	866397	866564	EH38D4327650	EH38E2776580	dELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	866813	867163	EH38F0000012	EH38E3951329	TF	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	866813	867163	EH38F0000012	EH38E3951329	TF	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	867581	867833	EH38D4327651	EH38E3951330	CA	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	867581	867833	EH38D4327651	EH38E3951330	CA	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	869719	870066	EH38D4327653	EH38E2776581	CA-H3K4me3	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	869719	870066	EH38D4327653	EH38E2776581	CA-H3K4me3	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	870121	870449	EH38D2115380	EH38E1310196	PLS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	870121	870449	EH38D2115380	EH38E1310196	PLS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	873082	873267	EH38D4327654	EH38E3951331	CA-CTCF	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	873082	873267	EH38D4327654	EH38E3951331	CA-CTCF	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	874186	874411	EH38D6144740	EH38E3951332	CA	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	874186	874411	EH38D6144740	EH38E3951332	CA	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	875730	875951	EH38D4327657	EH38E2776582	pELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	875730	875951	EH38D4327657	EH38E2776582	pELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	876437	876764	EH38D4327659	EH38E2776583	pELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	876437	876764	EH38D4327659	EH38E2776583	pELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	876865	877143	EH38D2115385	EH38E2776584	pELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	876865	877143	EH38D2115385	EH38E2776584	pELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	877193	877541	EH38D4327660	EH38E2776585	pELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	877193	877541	EH38D4327660	EH38E2776585	pELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	880905	881255	EH38F0000013	EH38E3951333	TF	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	880905	881255	EH38F0000013	EH38E3951333	TF	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	882088	882434	EH38D4327663	EH38E2776587	dELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	882088	882434	EH38D4327663	EH38E2776587	dELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	886431	886624	EH38D2115389	EH38E1310199	CA-H3K4me3	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	886431	886624	EH38D2115389	EH38E1310199	CA-H3K4me3	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	888301	888651	EH38F0000014	EH38E3951334	TF	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	888301	888651	EH38F0000014	EH38E3951334	TF	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	889757	890107	EH38D2115391	EH38E3951335	dELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
chr1	889757	890107	EH38D2115391	EH38E3951335	dELS	chr1	923923	923923	ENST00000618323.5	.	+	ENSG00000187634.13
chr1	890488	890728	EH38D4327667	EH38E2776588	dELS	chr1	923923	923923	ENST00000616016.5	.	+	ENSG00000187634.13
